NoteID,ProvisionalIdentityKey,SourceOccurrenceKey,SourceID,SourceBook,Grade,Semester,SourceRow,SourceSnapshotFingerprint,EvidenceStatus
KV001195,candidate:100-meter race,shaanxi_start3|g6-lower|r047|100-meter race,shaanxi_start3,6年级下,6,下,47,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001196,candidate:20th,guangdong_start3|g5-upper|r043|20th,guangdong_start3,5年级上,5,上,43,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001197,candidate:21st,guangdong_start3|g5-upper|r044|21st,guangdong_start3,5年级上,5,上,44,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001198,candidate:22nd,guangdong_start3|g5-upper|r045|22nd,guangdong_start3,5年级上,5,上,45,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001199,candidate:23rd,guangdong_start3|g5-upper|r046|23rd,guangdong_start3,5年级上,5,上,46,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001200,candidate:2nd,guangdong_start3|g5-upper|r040|2nd,guangdong_start3,5年级上,5,上,40,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001201,candidate:30th,guangdong_start3|g5-upper|r047|30th,guangdong_start3,5年级上,5,上,47,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001202,candidate:31st,guangdong_start3|g5-upper|r048|31st,guangdong_start3,5年级上,5,上,48,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001203,candidate:3rd,guangdong_start3|g5-upper|r041|3rd,guangdong_start3,5年级上,5,上,41,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001204,candidate:4th,guangdong_start3|g5-upper|r042|4th,guangdong_start3,5年级上,5,上,42,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001205,candidate:a bit,waiyan_start1|g3-lower|r004|a bit,waiyan_start1,3年级下,3,下,4,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001205,candidate:a bit,waiyan_start3|g4-lower|r005|a bit,waiyan_start3,4年级下,4,下,5,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000559,candidate:a box of crayons,renjiao_start1|g5-upper|r045|a box of crayons,renjiao_start1,5年级上,5,上,45,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,beijing_start1|g6-lower|r002|a few,beijing_start1,6年级下,6,下,2,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,guangzhou_start3|g6-upper|r011|a few,guangzhou_start3,6年级上,6,上,11,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,hujiao_start3|g5-lower|r020|a few,hujiao_start3,5年级下,5,下,20,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,jiaoke_eec_start3|g6-upper|r130|a few,jiaoke_eec_start3,6年级上,6,上,130,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,niujin_shanghai_start1|g6-upper|r105|a few,niujin_shanghai_start1,6年级上,6,上,105,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,renjiao_start3|g5-lower|r075|a few,renjiao_start3,5年级下,5,下,75,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000997,candidate:a few,yilin_start3|g6-lower|r043|a few,yilin_start3,6年级下,6,下,43,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001206,candidate:a knife and fork,waiyan_start1|g3-upper|r010|a knife and fork,waiyan_start1,3年级上,3,上,10,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001207,candidate:a liter of milk,beishida_start1|g5-lower|r064|a liter of milk,beishida_start1,5年级下,5,下,64,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,guangzhou_start3|g6-upper|r112|a little,guangzhou_start3,6年级上,6,上,112,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,hujiao_start3|g6-upper|r032|a little,hujiao_start3,6年级上,6,上,32,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,jiaoke_eec_start3|g5-upper|r014|a little,jiaoke_eec_start3,5年级上,5,上,14,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,luke_54_start3|g5-lower|r003|a little,luke_54_start3,5年级下,5,下,3,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,niujin_shanghai_start1|g6-upper|r168|a little,niujin_shanghai_start1,6年级上,6,上,168,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,shaanxi_start3|g5-lower|r012|a little,shaanxi_start3,5年级下,5,下,12,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,shaanxi_start3|g5-upper|r085|a little,shaanxi_start3,5年级上,5,上,85,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001208,candidate:a little,yilin_start3|g6-lower|r042|a little,yilin_start3,6年级下,6,下,42,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001209,candidate:a long time ago,hujiao_start3|g6-lower|r066|a long time ago,hujiao_start3,6年级下,6,下,66,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,beishida_start3|g5-upper|r025|a lot,beishida_start3,5年级上,5,上,25,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,cambridge_join_start3|g4-lower|r065|a lot,cambridge_join_start3,4年级下,4,下,65,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,jiaoke_eec_start3|g5-upper|r088|a lot,jiaoke_eec_start3,5年级上,5,上,88,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,niujin_shanghai_start1|g6-lower|r113|a lot,niujin_shanghai_start1,6年级下,6,下,113,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,renjiao_start1|g5-upper|r053|a lot,renjiao_start1,5年级上,5,上,53,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,waiyan_start1|g4-upper|r055|a lot,waiyan_start1,4年级上,4,上,55,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,waiyan_start1|g4-upper|r092|a lot,waiyan_start1,4年级上,4,上,92,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,waiyan_start3|g5-upper|r104|a lot,waiyan_start3,5年级上,5,上,104,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000565,candidate:a lot,yilin_start3|g5-upper|r114|a lot,yilin_start3,5年级上,5,上,114,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,guangdong_start3|g6-upper|r042|a lot of,guangdong_start3,6年级上,6,上,42,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,hujiao_start3|g4-upper|r121|a lot of,hujiao_start3,4年级上,4,上,121,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,kepu_start3|g6-lower|r058|a lot of,kepu_start3,6年级下,6,下,58,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,minjiao_start3|g6-lower|r033|a lot of,minjiao_start3,6年级下,6,下,33,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,niujin_shanghai_start1|g5-upper|r056|a lot of,niujin_shanghai_start1,5年级上,5,上,56,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,niujin_shanghai_start1|g6-upper|r106|a lot of,niujin_shanghai_start1,6年级上,6,上,106,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,renjiao_start1|g5-lower|r015|a lot of,renjiao_start1,5年级下,5,下,15,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,shaanxi_start3|g6-upper|r028|a lot of,shaanxi_start3,6年级上,6,上,28,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,waiyan_start1|g4-upper|r111|a lot of,waiyan_start1,4年级上,4,上,111,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,waiyan_start3|g5-upper|r035|a lot of,waiyan_start3,5年级上,5,上,35,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000588,candidate:a lot of,yilin_start3|g5-upper|r052|a lot of,yilin_start3,5年级上,5,上,52,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001210,candidate:a pair of,guangzhou_start3|g4-upper|r140|a pair of,guangzhou_start3,4年级上,4,上,140,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001210,candidate:a pair of,hujiao_start3|g4-upper|r053|a pair of,hujiao_start3,4年级上,4,上,53,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001210,candidate:a pair of,kepu_start3|g4-lower|r022|a pair of,kepu_start3,4年级下,4,下,22,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001210,candidate:a pair of,shaanxi_start3|g5-upper|r071|a pair of,shaanxi_start3,5年级上,5,上,71,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001210,candidate:a pair of,waiyan_start1|g1-lower|r088|a pair of,waiyan_start1,1年级下,1,下,88,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000557,candidate:a pair of scissors,renjiao_start1|g5-upper|r043|a pair of scissors,renjiao_start1,5年级上,5,上,43,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001211,candidate:a piece of,hujiao_start3|g6-lower|r038|a piece of,hujiao_start3,6年级下,6,下,38,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001211,candidate:a piece of,shaanxi_start3|g6-lower|r021|a piece of,shaanxi_start3,6年级下,6,下,21,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001211,candidate:a piece of,xiangshao_start3|g6-lower|r006|a piece of,xiangshao_start3,6年级下,6,下,6,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000981,candidate:a.m.,guangzhou_start3|g5-lower|r051|a.m.,guangzhou_start3,5年级下,5,下,51,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000981,candidate:a.m.,hujiao_start3|g4-lower|r049|a.m.,hujiao_start3,4年级下,4,下,49,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000981,candidate:a.m.,renjiao_start3|g5-lower|r020|a.m.,renjiao_start3,5年级下,5,下,20,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001212,candidate:ability,guangzhou_start3|g5-upper|r018|ability,guangzhou_start3,5年级上,5,上,18,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001213,candidate:able,waiyan_start1|g4-upper|r056|able,waiyan_start1,4年级上,4,上,56,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001214,candidate:aboard,jiaoke_eec_start3|g6-upper|r097|aboard,jiaoke_eec_start3,6年级上,6,上,97,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,beijing_start1|g4-lower|r042|about,beijing_start1,4年级下,4,下,42,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,beishida_start3|g5-lower|r054|about,beishida_start3,5年级下,5,下,54,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,cambridge_join_start3|g4-lower|r002|about,cambridge_join_start3,4年级下,4,下,2,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,guangdong_start3|g3-upper|r061|about,guangdong_start3,3年级上,3,上,61,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,guangdong_start3|g5-lower|r072|about,guangdong_start3,5年级下,5,下,72,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,guangzhou_start3|g4-upper|r104|about,guangzhou_start3,4年级上,4,上,104,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,hujiao_start3|g4-lower|r058|about,hujiao_start3,4年级下,4,下,58,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,jiaoke_eec_start3|g4-lower|r098|about,jiaoke_eec_start3,4年级下,4,下,98,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,jijiao_start3|g5-upper|r036|about,jijiao_start3,5年级上,5,上,36,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,kepu_start3|g4-lower|r028|about,kepu_start3,4年级下,4,下,28,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,minjiao_start3|g5-upper|r029|about,minjiao_start3,5年级上,5,上,29,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,niujin_shanghai_start1|g6-upper|r097|about,niujin_shanghai_start1,6年级上,6,上,97,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,shaanxi_start3|g3-lower|r037|about,shaanxi_start3,3年级下,3,下,37,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,waiyan_start1|g3-lower|r016|about,waiyan_start1,3年级下,3,下,16,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,waiyan_start1|g3-lower|r067|about,waiyan_start1,3年级下,3,下,67,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,waiyan_start3|g3-lower|r134|about,waiyan_start3,3年级下,3,下,134,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,waiyan_start3|g6-lower|r054|about,waiyan_start3,6年级下,6,下,54,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001215,candidate:about,yilin_start3|g5-upper|r059|about,yilin_start3,5年级上,5,上,59,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001216,candidate:above,renjiao_start3|g5-upper|r103|above,renjiao_start3,5年级上,5,上,103,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001216,candidate:above,waiyan_start3|g5-upper|r004|above,waiyan_start3,5年级上,5,上,4,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001217,candidate:abroad,guangzhou_start3|g6-lower|r130|abroad,guangzhou_start3,6年级下,6,下,130,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001218,candidate:absent,jiaoke_eec_start3|g6-upper|r006|absent,jiaoke_eec_start3,6年级上,6,上,6,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001219,candidate:accident,beishida_start1|g6-upper|r077|accident,beishida_start1,6年级上,6,上,77,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001219,candidate:accident,cambridge_join_start3|g6-upper|r096|accident,cambridge_join_start3,6年级上,6,上,96,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001220,candidate:across,cambridge_join_start3|g5-upper|r144|across,cambridge_join_start3,5年级上,5,上,144,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001220,candidate:across,jiaoke_eec_start3|g6-upper|r084|across,jiaoke_eec_start3,6年级上,6,上,84,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000440,candidate:across from,guangdong_start3|g6-upper|r022|across from,guangdong_start3,6年级上,6,上,22,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000440,candidate:across from,renjiao_start1|g4-lower|r002|across from,renjiao_start1,4年级下,4,下,2,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001004,candidate:act,cambridge_join_start3|g6-upper|r017|act,cambridge_join_start3,6年级上,6,上,17,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001004,candidate:act,luke_54_start3|g5-lower|r023|act,luke_54_start3,5年级下,5,下,23,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001004,candidate:act,shaanxi_start3|g6-upper|r111|act,shaanxi_start3,6年级上,6,上,111,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000525,candidate:active,cambridge_join_start3|g6-lower|r026|active,cambridge_join_start3,6年级下,6,下,26,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000525,candidate:active,luke_54_start3|g5-upper|r019|active,luke_54_start3,5年级上,5,上,19,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000525,candidate:active,renjiao_start1|g5-upper|r009|active,renjiao_start1,5年级上,5,上,9,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000525,candidate:active,renjiao_start3|g6-lower|r085|active,renjiao_start3,6年级下,6,下,85,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000525,candidate:active,xiangshao_start3|g5-lower|r079|active,xiangshao_start3,5年级下,5,下,79,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001221,candidate:activity,beishida_start3|g5-lower|r046|activity,beishida_start3,5年级下,5,下,46,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001221,candidate:activity,cambridge_join_start3|g4-lower|r003|activity,cambridge_join_start3,4年级下,4,下,3,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001221,candidate:activity,guangdong_start3|g5-lower|r071|activity,guangdong_start3,5年级下,5,下,71,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001221,candidate:activity,guangzhou_start3|g4-lower|r074|activity,guangzhou_start3,4年级下,4,下,74,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001221,candidate:activity,niujin_shanghai_start1|g6-upper|r052|activity,niujin_shanghai_start1,6年级上,6,上,52,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001222,candidate:actor,beishida_start3|g5-upper|r087|actor,beishida_start3,5年级上,5,上,87,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001222,candidate:actor,guangzhou_start3|g6-lower|r078|actor,guangzhou_start3,6年级下,6,下,78,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001222,candidate:actor,shaanxi_start3|g6-lower|r027|actor,shaanxi_start3,6年级下,6,下,27,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001222,candidate:actor,waiyan_start1|g5-lower|r046|actor,waiyan_start1,5年级下,5,下,46,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001222,candidate:actor,waiyan_start3|g5-lower|r132|actor,waiyan_start3,5年级下,5,下,132,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001096,candidate:add,beishida_start1|g5-lower|r066|add,beishida_start1,5年级下,5,下,66,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001223,candidate:address,jiaoke_eec_start3|g6-lower|r063|address,jiaoke_eec_start3,6年级下,6,下,63,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001223,candidate:address,minjiao_start3|g6-lower|r071|address,minjiao_start3,6年级下,6,下,71,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001223,candidate:address,niujin_shanghai_start1|g6-lower|r044|address,niujin_shanghai_start1,6年级下,6,下,44,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001223,candidate:address,shaanxi_start3|g6-lower|r025|address,shaanxi_start3,6年级下,6,下,25,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001223,candidate:address,waiyan_start3|g6-upper|r040|address,waiyan_start3,6年级上,6,上,40,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001224,candidate:adult,hujiao_start3|g6-lower|r114|adult,hujiao_start3,6年级下,6,下,114,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001224,candidate:adult,jiaoke_eec_start3|g6-upper|r075|adult,jiaoke_eec_start3,6年级上,6,上,75,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001225,candidate:adventure,cambridge_join_start3|g5-lower|r131|adventure,cambridge_join_start3,5年级下,5,下,131,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001226,candidate:advertisement,niujin_shanghai_start1|g6-upper|r103|advertisement,niujin_shanghai_start1,6年级上,6,上,103,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000592,candidate:advice,beishida_start1|g6-upper|r078|advice,beishida_start1,6年级上,6,上,78,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000592,candidate:advice,niujin_shanghai_start1|g6-lower|r055|advice,niujin_shanghai_start1,6年级下,6,下,55,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000592,candidate:advice,renjiao_start1|g5-lower|r019|advice,renjiao_start1,5年级下,5,下,19,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV001227,candidate:aeroplane,niujin_shanghai_start1|g3-lower|r002|aeroplane,niujin_shanghai_start1,3年级下,3,下,2,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,beijing_start1|g3-lower|r061|afraid,beijing_start1,3年级下,3,下,61,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,beishida_start3|g4-upper|r014|afraid,beishida_start3,4年级上,4,上,14,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,cambridge_join_start3|g5-lower|r132|afraid,cambridge_join_start3,5年级下,5,下,132,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,guangdong_start3|g6-lower|r093|afraid,guangdong_start3,6年级下,6,下,93,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,guangzhou_start3|g6-upper|r039|afraid,guangzhou_start3,6年级上,6,上,39,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,hujiao_start3|g3-lower|r106|afraid,hujiao_start3,3年级下,3,下,106,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,jijiao_start3|g5-lower|r054|afraid,jijiao_start3,5年级下,5,下,54,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
KV000921,candidate:afraid,kepu_start3|g5-lower|r093|afraid,kepu_start3,5年级下,5,下,93,b025cb4f69b030da3664ab9b1bdd8500cb0166b122392b282a4293567702a7d4,external-unverified-edition
